
==== Front
Int J Ment Health SystInt J Ment Health SystInternational Journal of Mental Health Systems1752-4458BioMed Central London 27310.1186/s13033-019-0273-zReviewMental health of people detained within the justice system in Africa: systematic review and meta-analysis Lovett Aish 1Kwon Hye Rim 2http://orcid.org/0000-0002-2740-7324Kidia Khameer kkidia@gmail.com 34Machando Debra 35Crooks Megan 6Fricchione Gregory 7Thornicroft Graham 8Jack Helen E. 3891 000000041936754Xgrid.38142.3cHarvard College, 28 Fernald Drive, Cambridge, MA 02138 USA 2 0000 0001 2322 6764grid.13097.3cInstitute of Psychology, Psychiatry, and Neuroscience, King’s College London, 16 De Crespigny Park, Camberwell, London, SE5 8AB UK 3 Kushinga, 8 Collina Close, Borrowdale, Harare, Zimbabwe 4 0000 0004 0378 8294grid.62560.37Brigham and Women’s Hospital, 75 Francis Street, Boston, MA 02115 USA 5 0000 0004 0572 0760grid.13001.33Department of Psychiatry, University of Zimbabwe, 630 Churchill Avenue, Harare, Zimbabwe 6 0000 0004 0389 6754grid.416994.7The Ulster Hospital, Upper Newtownards Road, Dundonald, Belfast, BT16 1RH UK 7 0000 0004 0386 9924grid.32224.35Department of Psychiatry, Massachusetts General Hospital, 55 Fruit Street, Boston, MA 02114 USA 8 0000 0001 2322 6764grid.13097.3cCentre for Global Mental Health, Institute of Psychology, Psychiatry, and Neuroscience, King’s College London, London, UK 9 0000000122986657grid.34477.33Department of Medicine, University of Washington, 1959 NE Pacific Street, Seattle, WA 98195 USA 6 5 2019 6 5 2019 2019 13 3127 11 2018 15 3 2019 © The Author(s) 2019Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Worldwide, people with mental disorders are detained within the justice system at higher rates than the general population and often suffer human rights abuses. This review sought to understand the state of knowledge on the mental health of people detained in the justice system in Africa, including epidemiology, conditions of detention, and interventions. We included all primary research studies examining mental disorders or mental health policy related to detention within the justice system in Africa. 80 met inclusion criteria. 67% were prevalence studies and meta-analysis of these studies revealed pooled prevalence as follows: substance use 38% (95% CI 26–50%), mood disorders 22% (95% CI 16–28%), and psychotic disorders 33% (95% CI 28–37%). There were only three studies of interventions. Studies examined prisons (46%), forensic hospital settings (37%), youth institutions (13%), or the health system (4%). In 36% of studies, the majority of participants had not been convicted of a crime. Given the high heterogeneity in subpopulations identified in this review, future research should examine context and population-specific interventions for people with mental disorders.

Electronic supplementary material
The online version of this article (10.1186/s13033-019-0273-z) contains supplementary material, which is available to authorized users.

issue-copyright-statement© The Author(s) 2019
==== Body
Introduction
Investments in mental health care and research are critical: globally, psychiatric and neurological disorders comprise approximately 13% of the disability-adjusted life years and nearly one-third of years lived with disability [1]. The prevalence of mental illness is higher among people detained within the justice system (PDJS) compared to the general population [2–9]. In this review, PDJS are defined as people detained or incarcerated in prisons, jails, youth institutions, or forensic inpatient units of hospitals. In accordance with the World Health Organization (WHO)’s definition, a forensic inpatient unit is “exclusively maintained for the evaluation or treatment of people with mental disorders who are involved with the justice system. These units can be located in mental hospitals, general hospitals, or elsewhere.” [10]. This review uses an inclusive definition of detention to respond to the scarcity of research on PDJS’s mental health in Africa, particularly for people detained outside of prisons. International systematic reviews on the mental health of PDJS show that populations in prisons are multiple times more likely to have several major mental disorders [2, 4, 5, 9] and have a three to sixfold higher risk of death by suicide [3]. More than 10 million people are held in penal institutions worldwide [11], and have increased risk of adverse outcomes such as all-cause mortality, suicide, self-harm, violence, and victimization [3]. The prevalence of mental disorders in African countries is of particular concern due to resource constraints for mental health and expansion of the movement to shift resources from institutions to community-based care in low- and middle-income countries (LMICs) [12, 13]. In 2017, there were 2.5 total mental health beds per 100,000 population in African countries as a whole, 80% of which were in psychiatric hospitals [10], illustrating a contrast between where most existing mental health resources go (hospitals) and where services may be needed and, in reality, delivered (the community). There is, however, an international movement, including in Africa, to shift resources from a country’s psychiatric hospital or hospitals to other forms of mental health services [14, 15]. This movement recognizes that most people in low-resource settings have been receiving care in the community (if at all). However, in contexts with inadequate community health care, people previously in institutions may face increased risk of diversion to the justice system [15–18]. As health resources shift to better support mental health care in primary care and outpatient services in some African countries, research is needed on mental health interventions for justice-involved populations with elevated prevalence rates.

However, there has been minimal attention to the mental health of PDJS in international data collection and guidelines [19]. We surveyed United Nations (UN) and WHO guidelines on mental health and detained populations from the past 15 years (Table 1) and found that the mental health of PDJS has not been present in the majority of publications. The exclusion of the justice system from research or policy priorities contrasts to consensus in international prison literature which explicitly requires extensive mental health care services (see Table 1).Table 1 International guidelines on mental health and people detained within the justice system

Document title, year of publication	Purpose	How does the document discuss mental health and detention?	
WHO mental health action plan 2013–2020 (2013) [72]	An action plan for Member States which outlines ways to promote mental health, prevent mental disorders, protect human rights of persons affected by mental health conditions and to reduce mortality, morbidity and disability for people with mental disorders	Mental health: Large focus on four objectives: strengthening leadership and governance for mental health; expanding service coverage for mental disorders; implementing strategies for promotion and prevention in mental health, and strengthening the evidence base for mental health research	
Detention: Mentions that inappropriate detention is more common for people with mental disorders and encourages collaboration with judicial sectors in all four objectives. Little is said about addressing the mental health of those that are specifically detained	
Time to deliver, report of the who independent high-level commission on noncommunicable diseases (2018) [73]	Report aims to facilitate the implementation of Sustainable Development Goal 3.4, ‘reducing premature mortality from NCDs’, as progress so far has been inadequate	Mental health: Recognizes the global impact of mental disorders and specifically discusses mental health in each of its recommendations	
Detention: No mention of people detained within the justice system	
World Health Organization assessment instrument for mental health systems (AIMS 2.2) (2005) [74]	Document provides guidance on data collection for WHO AIMS 2.2, a tool for collecting information on key components of a mental health system	Mental health: Assessment tool assesses the following: policy and legislation, mental health services, mental health in primary health care, human resources, public education and links with other sectors, and monitoring and research	
Detention: Includes the assessment of prison mental health services and forensic inpatient units	
WHO mental health and development: targeting people with mental health conditions as a vulnerable group (2010) [75]	Report presents evidence showing that people with mental health conditions comprise a vulnerable group and provides recommendations for the implementation of policies that aim to protect this marginalized group	Mental health: Highlights the need for development programs to pay more attention to people with mental health conditions as they are among the most marginalized and vulnerable groups in society but are often overlooked	
Detention: Recognizes that there is a significant problem to be addressed—people with mental health conditions are directed towards prisons, where they often do not have access to adequate mental health provisions and services	
WHO checklist for evaluating a mental health policy (2005) [76]	A checklist for evaluating mental health policies	Mental health: Evaluates the process of policy development and the policy’s contents. Emphasizes a multisectoral, human-rights approach to developing policies	
Detention: Suggests consulting with the justice system when developing policies but otherwise does not consider the mental health of detained people	
UN General Assembly, Report of the United Nations High Commissioner for human rights: mental health and human rights (2017) [77]	To identify some of the main challenges faced by people with mental health conditions or psychosocial disabilities and recommends policies which would support the full realization of human rights of this population	Mental health: Emphasizes that human rights of persons with mental illnesses are vastly neglected in society. It stresses the importance of changing policies and law to protect the human rights of this vulnerable population	
Detention: No mention of people detained within the justice system	
UNOPS technical guidance on prison planning (2016) [78]	A guide to prison infrastructure development based on a human rights approach	Mental health: Recognizes that people detained in prisons with mental health conditions constitute a vulnerable group that may require separate accommodation	
Health in prisons: Recognizes that there is a lack of practical guidance on prison infrastructure development which takes into consideration the Standard Minimum Rules for the Treatment of Prisoners	
UNODC handbook on prisoners with special needs (2009) [79]	Outlines the special needs of eight groups of adults in prisons which have a particularly vulnerable status and provides recommendations for policymakers	Mental health: Thoroughly describes the needs of people in prisons with mental health conditions and recognizes them as a vulnerable group. Highlights that promotion of mental well-being should be a key element of prison management and policies	
Health in prisons: Recognizes that imprisonment is a disproportionately harsh punishment for many people in vulnerable groups. Suggests that their special needs are better addressed away from prisons, as the harsh prison environment would likely exacerbate any existing problems	
United Nations expert group meeting on mental well-being, disability and disaster risk reduction (2014) [80]	Provides guidelines for countries’ Disaster Risk Reduction (DRR) policies so that they include mental health and disability as a priority	Mental health: States the need to include mental well-being and mental disabilities in all DRR frameworks, as it optimizes resilience to disasters	
Detention: No mention of people detained within the justice system	
United Nations standard minimum rules for the treatment of prisoners (the Nelson Mandela Rules) (2015) [81]	Revised version of rules that set out the minimum standards for the treatment of people detained in prisons	Mental health: Highlights that all individuals with mental conditions in prisons should have access to the same care they would have in the community and should be transferred to a hospital if required	
Health in prisons: Reaffirms that the punishment caused by imprisonment is by depriving individuals of liberty, so prison systems should not aggravate their suffering further	


Despite the burden of mental disorders among PDJS in Africa, research in this area is sparse [3, 19]. Existing international systematic reviews on the mental health of PDJS have either included studies in only one African country, Nigeria [2], or none at all [4, 5, 20, 21]. Moreover, these reviews do not report methodological bias or ethics procedures data of included studies, and the search criteria of most do not include institutions that detain justice-involved youth or inpatients in forensic psychiatry units [2, 4, 5, 21], even though this is where many people with mental illness may be detained and are similar to prisons in some countries [22]. A recent systematic review on the influence of prison climate on mental health resulted in studies from only high-income countries [21]. Similarly, a review of psychological therapies for PDJS internationally did not result in studies from LMIC countries other than India, Iran, and China [20]. Importantly, however, its search criteria included youth and participants in secure hospitals, while the other systematic reviews include only those in prisons and jails [2, 4, 5, 21].

Given the paucity of research focused on Africa and the resource constraints of these countries, this review aims to understand the scope of knowledge on the mental health of PDJS in Africa and to identify gaps in the literature, in order to inform future research, interventions, harm reduction, efforts, and policy. Given our study aims, we did not limit our search and selection to a single study design or outcome measure. In contrast to previous reviews investigating only prevalence, specific study types, or restricted to prisons, the broad scope of this review responds to the scarcity of research in African contexts and the systems-wide nature of detention and issues surrounding the mental health of PDJS.

Methods
The review followed guidelines of the Preferred Reporting Items for Systematic Review and Meta-analyses (PRISMA) [23], and the meta-analysis of observational studies in epidemiology (MOOSE) [24], both of which are found in Additional file 1: Appendices S1 and S2. The protocol was registered in the International Prospective Register of Systematic Reviews (PROSPERO). The Registration Number is CRD42018098852.

Search strategy and selection criteria
We searched PubMed, PsycINFO, Embase, Web of Science, and Africa Index Medicus for studies dating from the inception of the database to 16 November 2017, and published in English or French, major research languages on the African continent. Because the inception of databases are constantly updated as new articles are digitized, searches were run without date limits. These databases represent major features of this paper: international health databases (PubMed, Embase, Web of Science), a psychiatry-specific database (PsycINFO), and an Africa-specific database (African Index Medicus). Africa Index Medicus is managed by the WHO, and is one of two major African health databases. The other is African Journals Online, which is not health specific. Our search strategy included terms related to the following ideas: (1) Africa (defined as the WHO Africa Region [25]), (2) detention or incarceration, and (3) mental health. Search syntax and controlled vocabulary words were modified for each database. Complete search terms for each database are in Additional file 1: Appendix S3.

Only primary research studies published in peer reviewed journals in English or French that met the following PICOS criteria were included. Participants included any people detained by the state, regardless of whether they had been sentenced to a crime. We excluded people formerly detained if data was collected after their release, and excluded people detained for immigration (similar to prior research on detained populations) [3]. We included studies that related to a mental illness as defined according to the DSM-V, but included studies that used other diagnostic criteria. Due to the scarcity of systematic research in this area, we included both qualitative and quantitative studies, including systematically collected data on policy, health systems, and conditions of detention, such as availability of physical or human resources, services, and the legal process. We included studies in the WHO Africa Region [25] and in any setting in which people were involuntarily held by the government for being accused or convicted of committing a crime. We excluded the settings of house arrest or non-forensic psychiatric hospitals in which people are involuntarily committed for disease alone.

Data collection
After the search was conducted and duplicates removed, two researchers (AL, HK—trained undergraduate students) separately screened the titles, abstracts, and full texts of studies to assess whether they met the inclusion criteria, reconciling differences between each step through discussion. A third reviewer (HJ) acted as a tie breaker if the other screeners could not come to consensus. Following the full text screen, a backward search was conducted on all articles selected for inclusion. The results of the backward search were screened for inclusion following the same protocol as the initial search results (Fig. 1). If a paper identified could not be located using multiple university library systems, we attempted to contact the study author. If the author could not be contacted, we excluded this paper as it was not possible to access the full text. We did not contact authors to obtain missing data or details on methods.Fig. 1 Flowchart




Risk of bias assessment
Risk of bias was assessed using the following separate tools for each study type. Pre-post studies: Quality assessment tool for quantitative studies [26]; RCTs: Cochrane Collaboration’s tool for assessing risk of bias [27]; qualitative: Critical Appraisal Skills Program (CASP) Checklist for Qualitative Studies [28]; prevalence: Prevalence Critical Appraisal Checklist [29]. We did not assess risk of bias for validation studies or structured reviews of health systems. The small number of these studies included in the review and the methodologic heterogeneity of structured reviews or descriptions of health systems make them difficult to compare with a single tool. We did not report a single overall risk of bias score for each study, as these scores typically involve arbitrarily weighting different domains of risk of bias [30]. Rather, we reported grouped studies into categories of high, medium, and low risk of bias based on the overall assessment generated by the methods assessment instruments. The methodological assessment was used to exclude studies that had either (1) insufficient information on methods or (2) a clear methodological flaw or inconsistency.

Data extraction
Data on study characteristics, sample characteristics, and study outcomes were extracted from each study (Tables 2, 3). Systematic reviews have the potential to elevate studies with poor ethics standards [31]; therefore, we extracted data on the presence or absence of documentation of an ethics committee review and informed consent procedures. If institution conditions or the laws or policy of the health or justice system were described, we extracted these descriptions and categorized the data into common findings (Additional file 1: Appendix S9).Table 2 Prevalence studies

Reference *If same sample as another study in list	Study design	Study setting	Country setting	Comparison [If yes (Y), describe; no (N)]	Strategy, whether sample size calculation was reported for non-census strategies	Ethics reporting (documented ethics committee approval; described informed consent procedure)	Participants characteristics (sample size, mean age, percent male) *Indicates gender as inclusion criteria	Inclusion criteria (excluding age criteria)	Trial status category (C = over 50% convicted; NC = over 50% not convicted; NC/A = over 50% “awaiting trial”; JI = over 50% youth justice-involved; U = unclear; NA = not applicable; NS = not stated)	Assessment instruments (diagnostic or screening tool)	Primary outcomes (p-value listed if provided in study)	Methods risk of bias score	
106. du Plessis ED  du Plessis HJ  Nel HC  Oosthuizen I  van der Merwe S  Zwiegers S  Joubert G   Accountable or not accountable: a profile comparison of alleged offenders referred to the free state psychiatric complex forensic observation ward in Bloemfontein from 2009 to 2012 S Afr J Psychiatry 2017 23 a1054 10.4102/sajpsychiatry.v23i0.1054 
107. Hayward D  White T  Kauye F   Review of the forensic psychiatry service at Zomba Mental Hospital and a comparison of forensic psychiatry services in Malawi and Scotland Med Sci Law 2010 50 2 67 71 20593597 
108. Hemphill RE  Fisher W   Drugs, alcohol and violence in 604 male offenders referred for inpatient psychiatric assessment S Afr Med J 1980 57 7 243 247 7404138 
109. Khoele KB  de Wet PH  Pretorius HW  Sommerville J   Case series of females charged with murder or attempted murder of minors and referred to Weskoppies Hospital in terms of the Criminal Procedure Act over a period of 21 years Afr J Psychiatry 2016 22 1 a887 10.4102/sajpsychiatry.v22i1.887 
110. Matete FG   Okpaku SO  Okpaku SO   Crime and mental illness in Africa: a retrospective study of court referrals to a provincial psychiatric clinic in Kenya Mental health in Africa and the Americas today: a book of conference proceedings 1991 Nashville Chrisolith Books 223 229 
111. Mbassa DM   Characteristics of murder and attempted murder in Cameroon. Study based on expert psychiatric court reports Med Trop 2009 69 3 255 262 
112. Menezes SB   Parricides by mentally disordered offenders in Zimbabwe Med Sci Law 2010 50 3 126 130 21133262 
113. Menezes SB  Oyebode F  Haque MS   Mentally disordered offenders in Zimbabwe and in England and Wales: a socio-demographic study Med Sci Law 2007 47 3 253 261 17725240 
114. Odejide AO   Some clinical aspects of criminology: a study of criminal psychiatric patients at the Lantoro Psychiatric Institution Acta Psychiatr Scand 1981 63 3 208 224 7234478 
115. Offen L   The female offender and psychiatric referral: the medicalisation of female deviance? Med Law 1986 5 4 339 348 3784795 
116. Ogunlesi AD  Makanjuola JD  Adelekan ML   Offenders admitted to the Neuro-Psychiatric Hospital Aro, Abeokuta: a ten-year review West Afr Med J 1988 7 129 135 
117. Prinsloo J  Hesselink A   Behavioural characteristics of offenders with mental health disorders in a South African prison population J Psychol Africa 2014 24 5 445 448 
118. Touari M  Mesbah M  Dellatolas G  Bensmail B   Association between criminality and psychosis: a retrospective study of 3984 expert psychiatric evaluations Rev Epidemiol Sante Publique 1993 41 3 218 227 8316689 
119. Verster IVRP   Mental disorders in patients referred for psychiatric observation after committing homicide J Jurdical Sci 1999 24 1 58 66 
120. Yusuf AJ  Nuhu FT   The profile of mentally ill offenders in Katsina, Northern-Nigeria Afr J Psychiatry 2009 12 3 231 232 
121. Zabow T   Psychiatric evidence in extenuation: assessment and testimony in homicide defendants Med Law 1989 8 6 631 639 2517997 
122. Atilola O   Different points of a continuum? Cross sectional comparison of the current and pre-contact psychosocial problems among the different categories of adolescents in institutional care in Nigeria BMC Public Health 2012 12 554 22835146 
123. Atilola O  Ola B  Abiri G  Adewuya AO   Correlations between psychopathology and self-reported quality of life among adolescents in youth correctional facilities in Lagos, Nigeria: a short report Crim Behav Ment Health 2017 28 1 28 35 10.1002/cbm.2042 28752943 
124. Atilola O  Ola B  Abiri G  Sahid-Adebambo M  Odukoya O  Adewuya A  Coker O  Folarin O  Fasawe A   Status of mental-health services for adolescents with psychiatric morbidity in youth correctional institutions in Lagos J Child Adolesc Ment Health 2017 29 1 63 83 28639494 
125. Adegunloye OA  Yusuf AD  Ajiboye PO  Issa BA  Buhari ON   Prevalence and correlates of disruptive behavior disorders in Youths in a Juvenile Borstal Institution Niger J Psychiatry 2010 8 12 17 
126. Ajiboye PO  Yussuf AD  Issa BA  Adegunloye OA  Buhari ON   Current and lifetime prevalence of mental disorders in juvenile borstal institution in Nigeria Res J Med Sci 2009 3 1 26 30 
127. Issa BA  Yussuf AD  Ajiboye PO  Buhari OI   Prevalence of psychiatric morbidity among inmates of a borstal institution in Nigeria Int J Prison Health 2009 5 2 88 94 25759140 
128. Yusuf ADAP  Issa BA  Buhari OI   Prevalence and risk factors for psychiatric disorders among youths in a Borstal Institution in Nigeria J Pak Psych Soc 2011 8 22 
129. Olashore AA  Ogunwale A  Adebowale TO   Correlates of conduct disorder among inmates of a Nigerian Borstal Institution Child Adolesc Psychiatry Ment Health 2016 10 13 27330558 
130. Olashore AA  Akanni OO  Olashore OO   Associate factors of delinquency among incarcerated male juveniles in a borstal institution in Nigeria Int J Forensic Ment Health 2017 16 3 207 214 
131. Idemudia SE   The result of API and CCEI on Nigerian prisoners and relationship with the duration of confinement IFE Psychol Int J 1998 6 1 91 102 
132. Idemudia ES   Personality and criminal outcomes of homeless youth in a Nigerian jail population: results of PDS and MAACL-H assessments J Child Adolesc Ment Health 2007 19 2 137 145 25865446 
133. Ineme ME  Osinowo HO   Prior substance use, depression and gender as determinants of self-harm urges in prison inmates: a study of Uyo prison Afr J Drug Alcohol Stud 2016 15 1 61 73 
134. Odejide AO   Criminal justice and psychiatry: a study of the pattern of criminality in Ibadan division Afr J Med Med Sci 1979 8 1–2 41 44 122330 
135. Sukeri K  Betancourt OA  Emsley R  Nagdee M  Erlacher H   Forensic mental health services: current service provision and planning for a prison mental health service in the Eastern Cape Afr J Psychiatry 2016 22 1 787 
136. Liddicoat R  Coulter MA  Fairbairn V   A personality adjustment questionnaire for the classification of psychopathic criminal offenders Psychol Afr 1972 14 3 200 215 
137. Prinsloo J  Ladikos A   Exploring the application of actuarial criminology in southern Africa J Psychol Africa 2007 17 1–2 67 72 
138. Prinsloo J   Offenders with mental disorders in a South African prison population: profiling the behavioural characteristics on mental illness J Psychol Africa 2013 23 1 133 138 
139. Bunnting BG  Wessels WH  Lasich AJ  Pillay B   The distinction of malingering and mental illness in black forensic cases Med Law 1996 15 2 241 247 8908976

